"site","Src","Plot","Ind","Yrm","Tcode","gl","Tos"
"Toolik","CF","CF4","B",2022,"Toolik.CF4.B.yellow.2022",11,220
"Coldfoot","CF","CF4","C",2022,"Coldfoot.CF4.C.Red.2022",13,223
"Sagwon","SG","SG10","SG10",2015,"Sagwon.SG10.SG10.Black.2015",10,180
"Sagwon","TL","TL4","B",2024,"Sagwon.TL4.B.red.2024",13,NA
"Sagwon","CF","CF19","A",2022,"Sagwon.CF19.A.red.2022",9,232
"Toolik","TL","TL17","B",2022,"Toolik.TL17.B.red.2022",11,220
"Sagwon","SG","SG19","C",2024,"Sagwon.SG19.C.red.2024",13,NA
"Coldfoot","SG","SG5","A",2022,"Coldfoot.SG5.A.Red.2022",13,194
"Coldfoot","SG","SG2","C",2022,"Coldfoot.SG2.C.Red.2022",13,201
"Sagwon","TL","TL2","A",2022,"Sagwon.TL2.A.red.2022",9,214
"Toolik","CF","CF16","A",2023,"Toolik.CF16.A.red.2023",14,228
"Sagwon","CF","CF18","C",2022,"Sagwon.CF18.C.red.2022",9,NA
"Toolik","CF","CF2","B",2024,"Toolik.CF2.B.blue.2024",15,206
"Toolik","CF","CF10","CF10",2016,"Toolik.CF10.CF10.Black.2016",14,226
"Toolik","TL","TL17","A",2024,"Toolik.TL17.A.blue.2024",7,NA
"Sagwon","CF","CF13","CF13",2016,"Sagwon.CF13.CF13.Black.2016",16,238
"Sagwon","CF","CF13","A",2022,"Sagwon.CF13.A.Red.2022",9,NA
"Coldfoot","TL","TL4","B",2024,"Coldfoot.TL4.B.Red2.2024",17,230
"Toolik","SG","SG3","B",2024,"Toolik.SG3.B.blue.2024",15,227
"Sagwon","TL","TL8","C",2022,"Sagwon.TL8.C.red.2022",9,NA
"Sagwon","TL","TL5","C",2023,"Sagwon.TL5.C.red.2023",13,234
"Sagwon","SG","SG14","SG14",2016,"Sagwon.SG14.SG14.Black.2016",16,209
"Sagwon","TL","TL5","A",2023,"Sagwon.TL5.A.red.2023",13,217
"Toolik","SG","SG19","B",2023,"Toolik.SG19.B.blue.2023",14,208
"Coldfoot","SG","SG6","B",2022,"Coldfoot.SG6.B.red.2022",12,194
"Coldfoot","SG","SG3","B",2024,"Coldfoot.SG3.B.Blue2.2024",17,207
"Coldfoot","SG","SG6","C",2022,"Coldfoot.SG6.C.red.2022",13,201
"Toolik","CF","CF5","C",2022,"Toolik.CF5.C.red.2022",11,211
"Coldfoot","SG","SG6","A",2022,"Coldfoot.SG6.A.blue.2022",13,201
"Sagwon","CF","CF16","A",2022,"Sagwon.CF16.A.Blue.2022",8,206
"Coldfoot","SG","SG3","SG3",2017,"Coldfoot.SG3.SG3.Black.2017",13,217
"Sagwon","SG","SG5","A",2022,"Sagwon.SG5.A.blue.2022",9,222
"Toolik","CF","CF4","A",2022,"Toolik.CF4.A.blue.2022",11,234
"Coldfoot","SG","SG2","B",2022,"Coldfoot.SG2.B.Red.2022",11,210
"Toolik","CF","CF19","B",2024,"Toolik.CF19.B.red.2024",7,NA
"Sagwon","TL","TL11","A",2022,"Sagwon.TL11.A.blue.2022",9,NA
"Toolik","CF","CF2","C",2022,"Toolik.CF2.C.red.2022",11,220
"Coldfoot","SG","SG2","SG2",2017,"Coldfoot.SG2.SG2.Black.2017",13,226
"Coldfoot","TL","TL5","TL5",2016,"Coldfoot.TL5.TL5.Black.2016",13,217
"Coldfoot","SG","SG5","B",2022,"Coldfoot.SG5.B.blue.2022",13,201
"Coldfoot","TL","TL8","A",2022,"Coldfoot.TL8.A.red.2022",13,194
"Toolik","CF","CF19","B",2024,"Toolik.CF19.B.blue.2024",8,232
"Sagwon","TL","TL8","TL8",2017,"Sagwon.TL8.TL8.Black.2017",13,216
"Coldfoot","SG","SG4","A",2022,"Coldfoot.SG4.A.Blue.2022",13,201
"Sagwon","TL","TL4","B",2022,"Sagwon.TL4.B.red.2022",9,222
"Toolik","CF","CF5","A",2022,"Toolik.CF5.A.red.2022",11,234
"Toolik","SG","SG2","SG2",2017,"Toolik.SG2.SG2.Black.2017",14,212
"Coldfoot","SG","SG4","SG4",2016,"Coldfoot.SG4.SG4.Black2.2016",1,NA
"Coldfoot","SG","SG10","B",2024,"Coldfoot.SG10.B.blue.2024",17,215
"Coldfoot","CF","CF1","A",2024,"Coldfoot.CF1.A.Red2.2024",17,207
"Coldfoot","SG","SG7","B",2022,"Coldfoot.SG7.B.red.2022",13,216
"Coldfoot","TL","TL4","B",2023,"Coldfoot.TL4.B.Red.2023",11,199
"Toolik","CF","CF4","C",2024,"Toolik.CF4.C.blue.2024",15,227
"Toolik","TL","TL19","TL19",2016,"Toolik.TL19.TL19.Black2.2016",14,205
"Sagwon","SG","SG17","B",2022,"Sagwon.SG17.B.blue.2022",9,214
"Coldfoot","CF","CF3","C",2024,"Coldfoot.CF3.C.Red.2024",17,237
"Coldfoot","TL","TL4","C",2022,"Coldfoot.TL4.C.Red.2022",13,216
"Toolik","CF","CF5","CF5",2016,"Toolik.CF5.CF5.Black.2016",14,219
"Toolik","TL","TL17","B",2022,"Toolik.TL17.B.blue.2022",11,220
"Toolik","TL","TL8","TL8",2015,"Toolik.TL8.TL8.Black.2015",10,218
"Sagwon","TL","TL2","TL2",2015,"Sagwon.TL2.TL2.Black.2015",10,230
"Coldfoot","SG","SG3","A",2022,"Coldfoot.SG3.A.Blue.2022",13,210
"Coldfoot","CF","CF3","C",2022,"Coldfoot.CF3.C.Blue.2022",13,216
"Sagwon","SG","SG14","C",2024,"Sagwon.SG14.C.Blue.2024",13,233
"Toolik","CF","CF13","CF13",2017,"Toolik.CF13.CF13.Black.2017",14,220
"Toolik","CF","CF4","A",2022,"Toolik.CF4.A.yellow.2022",11,215
"Coldfoot","CF","CF4","C",2024,"Coldfoot.CF4.C.Blue2.2024",17,207
"Toolik","TL","TL19","B",2022,"Toolik.TL19.B.blue.2022",11,215
"Sagwon","CF","CF11","A",2023,"Sagwon.CF11.A.Blue.2023",13,242
"Toolik","CF","CF5","B",2023,"Toolik.CF5.B.blue.2023",14,215
"Sagwon","SG","SG11","A",2022,"Sagwon.SG11.A.red.2022",9,222
"Coldfoot","SG","SG10","C",2023,"Coldfoot.SG10.C.red.2023",14,213
"Coldfoot","TL","TL2","A",2022,"Coldfoot.TL2.A.Red.2022",13,216
"Sagwon","SG","SG17","SG17",2016,"Sagwon.SG17.SG17.Black.2016",16,225
"Coldfoot","CF","CF2","A",2023,"Coldfoot.CF2.A.Red.2023",14,243
"Toolik","TL","TL8","B",2022,"Toolik.TL8.B.Blue.2022",11,202
"Sagwon","SG","SG10","C",2023,"Sagwon.SG10.C.Blue.2023",12,203
"Coldfoot","TL","TL10","C",2022,"Coldfoot.TL10.C.red.2022",13,201
"Toolik","CF","CF5","B",2022,"Toolik.CF5.B.yellow.2022",11,215
"Toolik","TL","TL2","C",2022,"Toolik.TL2.C.yellow.2022",11,220
"Sagwon","TL","TL5","B",2022,"Sagwon.TL5.B.blue.2022",9,NA
"Coldfoot","SG","SG10","SG10",2017,"Coldfoot.SG10.SG10.Black.2017",9,233
"Sagwon","CF","CF5","B",2024,"Sagwon.CF5.B.blue.2024",13,226
"Toolik","SG","SG11","C",2022,"Toolik.SG11.C.Red.2022",11,202
"Toolik","SG","SG8","C",2022,"Toolik.SG8.C.Blue.2022",11,192
"Toolik","SG","SG8","C",2022,"Toolik.SG8.C.Yellow.2022",11,220
"Toolik","CF","CF2","CF2",2015,"Toolik.CF2.CF2.Black.2015",10,NA
"Coldfoot","TL","TL5","A",2022,"Coldfoot.TL5.A.Red.2022",13,201
"Toolik","TL","TL5","TL5",2017,"Toolik.TL5.TL5.Black.2017",9,220
"Coldfoot","SG","SG5","C",2024,"Coldfoot.SG5.C.blue2.2024",17,215
"Toolik","TL","TL4","A",2024,"Toolik.TL4.A.yellow.2024",15,227
"Toolik","TL","TL8","B",2023,"Toolik.TL8.B.Yellow.2023",14,215
"Sagwon","TL","TL2","B",2022,"Sagwon.TL2.B.blue.2022",9,214
"Toolik","TL","TL8","B",2024,"Toolik.TL8.B.Yellow.2024",15,232
"Coldfoot","TL","TL9","C",2022,"Coldfoot.TL9.C.blue.2022",13,210
"Toolik","CF","CF18","CF18",2015,"Toolik.CF18.CF18.Black.2015",10,205
"Toolik","SG","SG11","B",2022,"Toolik.SG11.B.Red.2022",11,202
"Sagwon","CF","CF7","A",2022,"Sagwon.CF7.A.red.2022",9,NA
"Sagwon","CF","CF13","CF13",2017,"Sagwon.CF13.CF13.Black.2017",13,236
"Toolik","TL","TL8","B",2022,"Toolik.TL8.B.Yellow.2022",11,215
"Toolik","SG","SG11","SG11",2015,"Toolik.SG11.SG11.Black.2015",10,187
"Sagwon","TL","TL11","B",2022,"Sagwon.TL11.B.red.2022",9,232
"Sagwon","SG","SG5","SG5",2016,"Sagwon.SG5.SG5.Black.2016",16,218
"Toolik","SG","SG8","A",2024,"Toolik.SG8.A.Red.2024",15,213
"Coldfoot","TL","TL9","B",2023,"Coldfoot.TL9.B.blue.2023",14,243
"Toolik","TL","TL8","C",2022,"Toolik.TL8.C.Red.2022",11,220
"Toolik","SG","SG2","SG2",2016,"Toolik.SG2.SG2.Black.2016",14,219
"Coldfoot","CF","CF6","CF6",2016,"Coldfoot.CF6.CF6.Black2.2016",13,217
"Coldfoot","SG","SG7","SG7",2016,"Coldfoot.SG7.SG7.Black2.2016",1,NA
"Coldfoot","SG","SG4","SG4",2017,"Coldfoot.SG4.SG4.Black.2017",13,199
"Toolik","TL","TL4","A",2023,"Toolik.TL4.A.yellow.2023",14,228
"Coldfoot","SG","SG10","A",2024,"Coldfoot.SG10.A.Yellow.2024",17,223
"Sagwon","SG","SG8","SG8",2015,"Sagwon.SG8.SG8.Black.2015",10,196
"Toolik","SG","SG5","SG5",2017,"Toolik.SG5.SG5.Black.2017",14,220
"Toolik","TL","TL13","A",2024,"Toolik.TL13.A.Red.2024",15,227
"Sagwon","TL","TL13","A",2022,"Sagwon.TL13.A.Blue.2022",9,222
"Sagwon","CF","CF16","C",2023,"Sagwon.CF16.C.Blue.2023",13,242
"Toolik","TL","TL17","TL17",2017,"Toolik.TL17.TL17.Black.2017",14,220
"Coldfoot","CF","CF6","A",2022,"Coldfoot.CF6.A.blue.2022",13,236
"Toolik","CF","CF7","C",2024,"Toolik.CF7.C.yellow.2024",15,232
"Sagwon","SG","SG17","A",2023,"Sagwon.SG17.A.blue.2023",13,234
"Sagwon","CF","CF7","CF7",2016,"Sagwon.CF7.CF7.Black.2016",16,225
"Coldfoot","SG","SG6","B",2024,"Coldfoot.SG6.B.blue2.2024",17,196
"Coldfoot","CF","CF2","B",2023,"Coldfoot.CF2.B.Blue.2023",14,236
"Coldfoot","TL","TL5","C",2022,"Coldfoot.TL5.C.Red.2022",13,201
"Sagwon","SG","SG14","A",2024,"Sagwon.SG14.A.Red.2024",13,233
"Sagwon","TL","TL8","B",2022,"Sagwon.TL8.B.red.2022",9,NA
"Toolik","CF","CF5","C",2022,"Toolik.CF5.C.blue.2022",11,234
"Toolik","CF","CF16","C",2022,"Toolik.CF16.C.yellow.2022",11,234
"Toolik","TL","TL19","C",2023,"Toolik.TL19.C.blue.2023",14,228
"Sagwon","CF","CF5","B",2022,"Sagwon.CF5.B.blue.2022",9,222
"Coldfoot","CF","CF7","A",2024,"Coldfoot.CF7.A.red.2024",17,230
"Toolik","TL","TL19","B",2023,"Toolik.TL19.B.blue.2023",14,221
"Toolik","SG","SG2","A",2024,"Toolik.SG2.A.blue.2024",15,213
"Coldfoot","CF","CF6","CF6",2016,"Coldfoot.CF6.CF6.Black.2016",1,NA
"Toolik","TL","TL13","TL13",2015,"Toolik.TL13.TL13.Black.2015",10,194
"Toolik","TL","TL10","A",2023,"Toolik.TL10.A.yellow.2023",14,215
"Coldfoot","SG","SG1","A",2022,"Coldfoot.SG1.A.Red.2022",13,216
"Toolik","CF","CF5","A",2022,"Toolik.CF5.A.blue.2022",11,NA
"Sagwon","TL","TL17","A",2022,"Sagwon.TL17.A.red.2022",9,232
"Sagwon","TL","TL11","A",2024,"Sagwon.TL11.A.blue2.2024",13,213
"Coldfoot","CF","CF1","A",2022,"Coldfoot.CF1.A.Red.2022",13,236
"Sagwon","SG","SG14","C",2023,"Sagwon.SG14.C.Blue.2023",13,217
"Sagwon","TL","TL17","B",2024,"Sagwon.TL17.B.yellow.2024",13,219
"Coldfoot","TL","TL8","B",2024,"Coldfoot.TL8.B.Yellow2.2024",17,223
"Coldfoot","TL","TL2","TL2",2017,"Coldfoot.TL2.TL2.Black.2017",13,210
"Toolik","CF","CF4","C",2022,"Toolik.CF4.C.red.2022",11,220
"Coldfoot","CF","CF7","CF7",2016,"Coldfoot.CF7.CF7.Black.2016",7,NA
"Toolik","SG","SG2","B",2023,"Toolik.SG2.B.yellow.2023",11,194
"Toolik","TL","TL8","C",2023,"Toolik.TL8.C.Yellow.2023",14,221
"Sagwon","SG","SG17","A",2024,"Sagwon.SG17.A.blue.2024",13,226
"Coldfoot","CF","CF4","A",2022,"Coldfoot.CF4.A.Blue.2022",13,NA
"Sagwon","CF","CF13","B",2022,"Sagwon.CF13.B.Blue.2022",9,NA
"Coldfoot","SG","SG4","B",2023,"Coldfoot.SG4.B.Red.2023",14,213
"Coldfoot","CF","CF7","A",2022,"Coldfoot.CF7.A.blue.2022",13,223
"Coldfoot","TL","TL9","C",2023,"Coldfoot.TL9.C.Yellow.2023",14,213
"Toolik","SG","SG11","B",2024,"Toolik.SG11.B.Blue.2024",7,NA
"Sagwon","CF","CF16","CF16",2017,"Sagwon.CF16.CF16.Black.2017",13,228
"Sagwon","TL","TL4","B",2022,"Sagwon.TL4.B.blue.2022",9,232
"Sagwon","TL","TL13","C",2022,"Sagwon.TL13.C.Blue.2022",9,222
"Toolik","SG","SG11","B",2022,"Toolik.SG11.B.Yellow.2022",11,220
"Coldfoot","TL","TL1","A",2024,"Coldfoot.TL1.A.Red.2024",13,174
"Toolik","CF","CF2","C",2024,"Toolik.CF2.C.blue.2024",15,232
"Toolik","SG","SG14","C",2022,"Toolik.SG14.C.red.2022",11,211
"Toolik","CF","CF16","CF16",2017,"Toolik.CF16.CF16.Black.2017",14,231
"Toolik","TL","TL17","B",2023,"Toolik.TL17.B.yellow2.2023",14,221
"Toolik","CF","CF4","A",2024,"Toolik.CF4.A.yellow.2024",15,220
"Toolik","CF","CF16","C",2022,"Toolik.CF16.C.blue.2022",11,234
"Toolik","CF","CF16","C",2024,"Toolik.CF16.C.red.2024",15,206
"Coldfoot","SG","SG1","SG1",2016,"Coldfoot.SG1.SG1.Black.2016",13,194
"Toolik","TL","TL17","TL17",2016,"Toolik.TL17.TL17.Black.2016",14,226
"Toolik","TL","TL5","TL5",2015,"Toolik.TL5.TL5.Black.2015",10,194
"Toolik","CF","CF19","B",2023,"Toolik.CF19.B.red.2023",14,235
"Toolik","CF","CF19","CF19",2017,"Toolik.CF19.CF19.Black.2017",14,231
"Toolik","CF","CF5","CF5",2017,"Toolik.CF5.CF5.Black.2017",14,231
"Sagwon","CF","CF7","C",2024,"Sagwon.CF7.C.red.2024",13,213
"Coldfoot","CF","CF1","C",2022,"Coldfoot.CF1.C.Blue.2022",13,236
"Sagwon","TL","TL13","TL13",2016,"Sagwon.TL13.TL13.Black.2016",16,218
"Toolik","SG","SG14","B",2022,"Toolik.SG14.B.blue.2022",11,220
"Toolik","SG","SG11","B",2024,"Toolik.SG11.B.blue2.2024",8,213
"Toolik","CF","CF16","A",2022,"Toolik.CF16.A.red.2022",11,215
"Toolik","SG","SG14","B",2022,"Toolik.SG14.B.yellow.2022",11,211
"Toolik","SG","SG5","B",2023,"Toolik.SG5.B.blue.2023",14,215
"Sagwon","SG","SG10","B",2024,"Sagwon.SG10.B.Blue.2024",13,213
"Sagwon","CF","CF18","B",2022,"Sagwon.CF18.B.blue.2022",9,222
"Sagwon","SG","SG14","C",2022,"Sagwon.SG14.C.Red.2022",9,232
"Toolik","CF","CF5","CF5",2015,"Toolik.CF5.CF5.Black.2015",10,205
"Toolik","TL","TL17","A",2022,"Toolik.TL17.A.yellow.2022",11,215
"Toolik","TL","TL8","C",2022,"Toolik.TL8.C.Blue.2022",11,220
"Sagwon","CF","CF11","A",2022,"Sagwon.CF11.A.Red.2022",9,214
"Coldfoot","CF","CF2","CF2",2016,"Coldfoot.CF2.CF2.Black.2016",13,236
"Coldfoot","CF","CF1","C",2024,"Coldfoot.CF1.C.Blue2.2024",17,215
"Sagwon","TL","TL11","C",2022,"Sagwon.TL11.C.blue.2022",9,214
"Coldfoot","TL","TL8","C",2023,"Coldfoot.TL8.C.red.2023",13,212
"Sagwon","CF","CF13","C",2023,"Sagwon.CF13.C.Yellow.2023",13,242
"Toolik","SG","SG11","B",2022,"Toolik.SG11.B.Blue.2022",11,202
"Toolik","CF","CF13","A",2023,"Toolik.CF13.A.Blue.2023",14,228
"Toolik","SG","SG3","A",2023,"Toolik.SG3.A.red.2023",14,215
"Coldfoot","TL","TL10","A",2024,"Coldfoot.TL10.A.blue.2024",10,NA
"Coldfoot","CF","CF1","CF1",2015,"Coldfoot.CF1.CF1.Black.2015",8,211
"Coldfoot","SG","SG2","B",2023,"Coldfoot.SG2.B.Blue.2023",12,213
"Sagwon","CF","CF5","C",2022,"Sagwon.CF5.C.blue.2022",9,222
"Coldfoot","CF","CF1","B",2022,"Coldfoot.CF1.B.Red.2022",13,223
"Sagwon","SG","SG2","A",2024,"Sagwon.SG2.A.Yellow.2024",13,226
"Coldfoot","TL","TL4","C",2022,"Coldfoot.TL4.C.Blue.2022",13,210
"Sagwon","TL","TL11","B",2024,"Sagwon.TL11.B.blue2.2024",13,233
"Toolik","CF","CF10","CF10",2015,"Toolik.CF10.CF10.Black.2015",10,194
"Sagwon","TL","TL16","C",2024,"Sagwon.TL16.C.red2.2024",13,233
"Coldfoot","CF","CF9","C",2024,"Coldfoot.CF9.C.Yellow.2024",2,NA
"Toolik","CF","CF10","B",2023,"Toolik.CF10.B.Yellow.2023",14,235
"Sagwon","TL","TL16","B",2022,"Sagwon.TL16.B.red.2022",9,214
"Toolik","CF","CF13","B",2024,"Toolik.CF13.B.Yellow2.2024",15,227
"Coldfoot","CF","CF5","CF5",2015,"Coldfoot.CF5.CF5.Black.2015",9,182
"Coldfoot","TL","TL1","TL1",2015,"Coldfoot.TL1.TL1.Black.2015",9,211
"Sagwon","SG","SG5","B",2022,"Sagwon.SG5.B.blue.2022",9,222
"Coldfoot","TL","TL4","C",2024,"Coldfoot.TL4.C.Blue2.2024",17,223
"Toolik","TL","TL17","C",2022,"Toolik.TL17.C.yellow.2022",11,220
"Coldfoot","TL","TL8","C",2022,"Coldfoot.TL8.C.blue.2022",13,223
"Sagwon","SG","SG17","C",2023,"Sagwon.SG17.C.red.2023",13,210
"Sagwon","TL","TL13","B",2022,"Sagwon.TL13.B.Blue.2022",9,222
"Toolik","TL","TL19","A",2022,"Toolik.TL19.A.yellow.2022",11,234
"Coldfoot","CF","CF10","C",2022,"Coldfoot.CF10.C.blue.2022",13,194
"Sagwon","TL","TL19","TL19",2016,"Sagwon.TL19.TL19.Black.2016",14,209
"Coldfoot","TL","TL10","A",2022,"Coldfoot.TL10.A.blue.2022",13,216
"Coldfoot","CF","CF2","CF2",2015,"Coldfoot.CF2.CF2.Black.2015",9,NA
"Sagwon","SG","SG5","A",2024,"Sagwon.SG5.A.red2.2024",13,226
"Sagwon","CF","CF19","B",2022,"Sagwon.CF19.B.red.2022",9,232
"Sagwon","TL","TL17","C",2022,"Sagwon.TL17.C.blue.2022",9,232
"Sagwon","CF","CF5","CF5",2016,"Sagwon.CF5.CF5.Black2.2016",16,209
"Coldfoot","CF","CF2","A",2022,"Coldfoot.CF2.A.Red.2022",13,236
"Coldfoot","TL","TL1","C",2022,"Coldfoot.TL1.C.Blue.2022",13,223
"Toolik","TL","TL4","TL4",2015,"Toolik.TL4.TL4.Black.2015",10,194
"Toolik","SG","SG14","A",2022,"Toolik.SG14.A.yellow.2022",11,192
"Sagwon","CF","CF5","A",2022,"Sagwon.CF5.A.blue.2022",9,232
"Sagwon","TL","TL13","TL13",2017,"Sagwon.TL13.TL13.Black.2017",13,228
"Coldfoot","SG","SG4","B",2022,"Coldfoot.SG4.B.Blue.2022",13,195
"Coldfoot","SG","SG5","SG5",2016,"Coldfoot.SG5.SG5.Black2.2016",4,NA
"Sagwon","TL","TL16","B",2023,"Sagwon.TL16.B.blue.2023",12,224
"Sagwon","SG","SG17","C",2024,"Sagwon.SG17.C.red.2024",13,205
"Coldfoot","SG","SG2","C",2024,"Coldfoot.SG2.C.Yellow2.2024",17,215
"Sagwon","SG","SG17","B",2022,"Sagwon.SG17.B.red.2022",9,214
"Toolik","TL","TL4","B",2023,"Toolik.TL4.B.blue.2023",14,215
"Coldfoot","CF","CF4","C",2022,"Coldfoot.CF4.C.Blue.2022",13,216
"Coldfoot","TL","TL2","C",2022,"Coldfoot.TL2.C.Blue.2022",13,201
"Toolik","SG","SG10","C",2024,"Toolik.SG10.C.yellow.2024",15,227
"Sagwon","CF","CF13","B",2024,"Sagwon.CF13.B.Blue.2024",9,NA
"Toolik","CF","CF5","C",2023,"Toolik.CF5.C.blue.2023",14,235
"Coldfoot","CF","CF6","B",2022,"Coldfoot.CF6.B.red.2022",13,223
"Coldfoot","TL","TL4","TL4",2016,"Coldfoot.TL4.TL4.Black.2016",13,202
"Coldfoot","SG","SG4","A",2024,"Coldfoot.SG4.A.Blue2.2024",17,223
"Sagwon","TL","TL4","C",2022,"Sagwon.TL4.C.red.2022",9,232
"Sagwon","SG","SG11","C",2024,"Sagwon.SG11.C.red.2024",13,219
"Toolik","SG","SG8","C",2024,"Toolik.SG8.C.Red.2024",15,201
"Sagwon","CF","CF16","CF16",2016,"Sagwon.CF16.CF16.Black2.2016",16,231
"Sagwon","CF","CF16","C",2022,"Sagwon.CF16.C.Red.2022",9,214
"Coldfoot","TL","TL1","B",2022,"Coldfoot.TL1.B.Blue.2022",13,223
"Toolik","SG","SG3","SG3",2016,"Toolik.SG3.SG3.Black.2016",14,219
"Toolik","SG","SG10","B",2023,"Toolik.SG10.B.Yellow .2023",12,208
"Toolik","CF","CF4","C",2022,"Toolik.CF4.C.yellow.2022",11,234
"Toolik","SG","SG10","A",2022,"Toolik.SG10.A.red.2022",11,220
"Sagwon","SG","SG11","C",2022,"Sagwon.SG11.C.blue.2022",9,222
"Sagwon","TL","TL5","TL5",2015,"Sagwon.TL5.TL5.Black.2015",6,NA
"Toolik","CF","CF16","B",2024,"Toolik.CF16.B.blue.2024",13,213
"Toolik","TL","TL17","A",2022,"Toolik.TL17.A.blue.2022",11,211
"Coldfoot","TL","TL1","A",2023,"Coldfoot.TL1.A.Red.2023",14,222
"Sagwon","TL","TL10","TL10",2015,"Sagwon.TL10.TL10.Black.2015",10,206
"Coldfoot","CF","CF10","CF10",2016,"Coldfoot.CF10.CF10.Black.2016",13,229
"Toolik","TL","TL11","TL11",2016,"Toolik.TL11.TL11.Black.2016",14,226
"Sagwon","SG","SG14","A",2023,"Sagwon.SG14.A.Red.2023",13,224
"Toolik","SG","SG10","A",2024,"Toolik.SG10.A.blue.2024",15,201
"Sagwon","TL","TL17","B",2023,"Sagwon.TL17.B.yellow.2023",13,224
"Coldfoot","CF","CF6","CF6",2017,"Coldfoot.CF6.CF6.Black.2017",13,233
"Toolik","CF","CF13","C",2023,"Toolik.CF13.C.Blue.2023",14,235
"Sagwon","CF","CF19","A",2022,"Sagwon.CF19.A.blue.2022",9,206
"Coldfoot","TL","TL10","TL10",2016,"Coldfoot.TL10.TL10.Black.2016",13,194
"Coldfoot","CF","CF3","CF3",2016,"Coldfoot.CF3.CF3.Black.2016",8,182
"Coldfoot","SG","SG2","A",2024,"Coldfoot.SG2.A.Red.2024",17,215
